,posted,neighborhood,post title,number bedrooms,sqft,URL,price
772,2022-05-21 18:18," (CSULB, CCLB, LOS ALAMITOS, LONG BEACH, SEAL BEACH)",**$500 OFF MOVE-IN PLUS 1/2 off DEP (OAC) CALL FOR DETAILS,1,600.0,https://losangeles.craigslist.org/lgb/apa/d/long-beach-500-off-move-in-plus-2-off/7486738534.html,"2,419"
773,2022-05-21 18:18," (Lakewood, Long Beach, San Pedro, Harbor City, Seal Beach)","**$1/2 off deposit OAC** 2x2 wood flooring, all appliances!",2,845.0,https://losangeles.craigslist.org/lgb/apa/d/long-beach-2-off-deposit-oac-2x2-wood/7486738610.html,"3,290"
774,2022-05-21 18:17, (long beach / 562),1 Bedroom 1 Bathroom Move in Ready!,1,700.0,https://losangeles.craigslist.org/lgb/apa/d/norwalk-bedroom-bathroom-move-in-ready/7480754485.html,"1,891"
775,2022-05-21 18:14," (Rossmoor, Signal Hill, Long Beach, Seal Beach, and LA)",#1101 **Studio** Just a few left- Spring on over!,,475.0,https://losangeles.craigslist.org/lgb/apa/d/long-beach-1101-studio-just-few-left/7486739397.html,"2,139"
776,2022-05-21 18:12, (long beach / 562),"0/bd, Wood-style plank flooring, Resident social lounge",,610.0,https://losangeles.craigslist.org/lgb/apa/d/long-beach-bd-wood-style-plank-flooring/7481622406.html,"2,096"
777,2022-05-21 18:09, (Polytechnic),"Fully Renovated - 3 Bedroom, 1 Bathroom",3,750.0,https://losangeles.craigslist.org/lgb/apa/d/signal-hill-fully-renovated-bedroom/7485461434.html,"3,250"
778,2022-05-21 18:08, (Long Beach),Just right for you! A gorgeous 2 bed 2 bath apartment awaits!,2,1056.0,https://losangeles.craigslist.org/lgb/apa/d/long-beach-just-right-for-you-gorgeous/7486738048.html,"3,435"
779,2022-05-21 17:59," (Long Beach, Naples, Belmont Shore, Bixby Village)",SAVE NOW! 🌴 MOVE IN READY! 1Bed/1bath!,1,660.0,https://losangeles.craigslist.org/lgb/apa/d/long-beach-save-now-move-in-ready-1bed/7486735760.html,"2,451"
780,2022-05-21 17:55, (Whittier),"Some Paid Utilities, Laundry Care Center, Hardwood Style Flooring",1,700.0,https://losangeles.craigslist.org/lgb/apa/d/la-mirada-some-paid-utilities-laundry/7486734855.html,"1,675"
781,2022-05-21 17:40, (long beach / 562),"Courtyard views, Wood-style plank flooring, Elevator access",2,1075.0,https://losangeles.craigslist.org/lgb/apa/d/long-beach-courtyard-views-wood-style/7475339327.html,"3,241"
782,2022-05-21 17:35, (Norwalk),"Controlled Access, Balcony Or Patio, BBQ Area",1,660.0,https://losangeles.craigslist.org/lgb/apa/d/norwalk-controlled-access-balcony-or/7486729730.html,"2,110"
783,2022-05-21 17:21, (LONG BEACH),2 BDRM 2BA - CONTROLLED ACCES BLDG IN BELMONT HEIGHTS AREA,2,900.0,https://losangeles.craigslist.org/lgb/apa/d/long-beach-bdrm-2ba-controlled-acces/7486725924.html,"2,295"
784,2022-05-21 17:05, (long beach / 562),"1 BD, 18-foot ceilings Select units, Large closets",1,656.0,https://losangeles.craigslist.org/lgb/apa/d/long-beach-bd-18-foot-ceilings-select/7476188971.html,"2,416"
785,2022-05-21 17:02, (Downtown Long Beach),Apartment for rent,2,900.0,https://losangeles.craigslist.org/lgb/apa/d/long-beach-apartment-for-rent/7486720347.html,
786,2022-05-21 16:43, (Long Beach),Bring your furry friends home!,1,,https://losangeles.craigslist.org/lgb/apa/d/long-beach-bring-your-furry-friends-home/7486714636.html,"2,150"
787,2022-05-21 16:41," (8121 Broadway Blvd, Los Angeles, CA)","High Speed Internet, Dog Park, Picnic Area",2,811.0,https://losangeles.craigslist.org/lgb/apa/d/whittier-high-speed-internet-dog-park/7477680426.html,"2,420"
788,2022-05-21 16:39, (Pico Rivera),"Assigned Carport Parking, TV and Gaming Lounge",1,758.0,https://losangeles.craigslist.org/lgb/apa/d/pico-rivera-assigned-carport-parking-tv/7486713359.html,"2,365"
789,2022-05-21 16:28, (Downey),Swimming Pool ^ Air Conditioning ^ 1 Bedroom in Downey ^ Call Today!,1,610.0,https://losangeles.craigslist.org/lgb/apa/d/downey-swimming-pool-air-conditioning/7486709708.html,"1,750"
790,2022-05-21 16:17, (long beach / 562),1 BEDROOM 1 BATHROOM MOVE IN READY,1,700.0,https://losangeles.craigslist.org/lgb/apa/d/norwalk-bedroom-bathroom-move-in-ready/7482442892.html,"1,891"
791,2022-05-21 16:13, (Long Beach),"Five minute walk to the beach, floor to ceiling windows",2,1347.0,https://losangeles.craigslist.org/lgb/apa/d/long-beach-five-minute-walk-to-the/7486704985.html,"4,330"
792,2022-05-21 16:12, (Long Beach),Fantastic views from your living room!! CALL US FOR OUR APARTMENTS!,1,695.0,https://losangeles.craigslist.org/lgb/apa/d/long-beach-fantastic-views-from-your/7486704823.html,"2,599"
793,2022-05-21 16:12, (Long Beach),"Outdoor courtyard, Rooftop Deck, Pet spa!!! CALL US!!",1,695.0,https://losangeles.craigslist.org/lgb/apa/d/long-beach-outdoor-courtyard-rooftop/7486704699.html,"2,599"
794,2022-05-21 16:11, (Long Beach),"Perfect Location, Pet Salon, Courtyard Pool",2,1187.0,https://losangeles.craigslist.org/lgb/apa/d/long-beach-perfect-location-pet-salon/7486704565.html,"4,160"
795,2022-05-21 16:11, (Long Beach),"Lease Today, Bike Storage and Repair Area, Pets Welcome",,936.0,https://losangeles.craigslist.org/lgb/apa/d/long-beach-lease-today-bike-storage-and/7486704379.html,"2,975"
796,2022-05-21 16:10, (Long Beach),"Convenient Location, Courtyard Pool , Bike Storage and Repair Area",,936.0,https://losangeles.craigslist.org/lgb/apa/d/long-beach-convenient-location/7486704256.html,"2,975"
797,2022-05-21 16:10, (Long Beach),"Perfect Location, Close to Shops and Dining, Private Balconies",2,1302.0,https://losangeles.craigslist.org/lgb/apa/d/long-beach-perfect-location-close-to/7486704000.html,"4,725"
798,2022-05-21 16:09, (Long Beach),Amazing apartment move in ready!! CALL US NOW!!!,2,1110.0,https://losangeles.craigslist.org/lgb/apa/d/long-beach-amazing-apartment-move-in/7486703842.html,"3,495"
799,2022-05-21 16:09, (Long Beach),"Convenient Location, Private Balconies, Lofts Available",1,778.0,https://losangeles.craigslist.org/lgb/apa/d/long-beach-convenient-location-private/7486703711.html,"2,965"
800,2022-05-21 16:05, (long beach / 562),"1B/1B, 18-foot ceilings Select units, In Long Beach",1,656.0,https://losangeles.craigslist.org/lgb/apa/d/long-beach-1b-1b-18-foot-ceilings/7484999513.html,"2,447"
801,2022-05-21 16:05," (Long Beach, Naples, Belmont Shore, Bixby Village)",Spacious One Bedroom on top Floor! Pet friendly with Dog Park and Spa!,1,660.0,https://losangeles.craigslist.org/lgb/apa/d/long-beach-spacious-one-bedroom-on-top/7486702370.html,"2,488"
802,2022-05-21 16:02, (Long Beach),"📞Available Now, 900sq feet 2+1 w/ balcony, AC, parking",2,900.0,https://losangeles.craigslist.org/lgb/apa/d/long-beach-available-now-900sq-feet-21/7486701393.html,"2,580"
803,2022-05-21 16:00, (Long Beach),🐱This 2+1.75 is the Cats MEOW! AC & Parking Included. Tour in May!!,2,950.0,https://losangeles.craigslist.org/lgb/apa/d/long-beach-this-2175-is-the-cats-meow/7486700959.html,"2,640"
804,2022-05-21 15:57," (Norwalk near Downey, Cerritos, Whittier, Santa fe Springs)",Pet friendly community has renovated 1x1 w/washer and dryer included!,1,751.0,https://losangeles.craigslist.org/lgb/apa/d/norwalk-pet-friendly-community-has/7483817494.html,"2,303"
805,2022-05-21 15:41, (long beach / 562),"Outdoor parking (including covered), Black appliances",1,765.0,https://losangeles.craigslist.org/lgb/apa/d/la-mirada-outdoor-parking-including/7486694793.html,"2,102"
806,2022-05-21 15:38, (Long Beach),🌊GO BEACH This 2 Bdrm is 5 miles from CSULB!!!,2,980.0,https://losangeles.craigslist.org/lgb/apa/d/long-beach-go-beach-this-bdrm-is-miles/7486693742.html,"2,730"
807,2022-05-21 15:37, (Long Beach),🎶 2 Bed + 1 Bath Blocks from Virginia County Club! Avail. May,2,900.0,https://losangeles.craigslist.org/lgb/apa/d/long-beach-bed-bath-blocks-from/7486693302.html,"2,580"
808,2022-05-21 15:36, (Long Beach),"!!👀At 2+1.75 Gym, Pool, Spa, and Parking Included, Avail in JUNE!",2,950.0,https://losangeles.craigslist.org/lgb/apa/d/long-beach-at-2175-gym-pool-spa-and/7486693061.html,"2,640"
809,2022-05-21 15:25," (18005 W. Anne's Circle, Los Angeles, CA)",3 Bed 2 Bath Remodeled Apartment Ready in 10 Days!,3,1167.0,https://losangeles.craigslist.org/lgb/apa/d/canyon-country-bed-bath-remodeled/7475544997.html,"3,299"
810,2022-05-21 15:21, (long beach / 562),"Convenient onsite laundry facilities, Courtyard views, Large closets",1,656.0,https://losangeles.craigslist.org/lgb/apa/d/long-beach-convenient-onsite-laundry/7476370436.html,"2,572"
811,2022-05-21 15:20, (long beach / 562),"Grills, Pool, Refrigerator, Clubhouse",1,650.0,https://losangeles.craigslist.org/lgb/apa/d/santa-fe-springs-grills-pool/7486687744.html,"1,950"
812,2022-05-21 14:57, (Norwalk),DON'T MISS THE OPPORTUNITY TO BUY THIS HOUSE WITH $3000-$4000 DOWN!!!,3,1072.0,https://losangeles.craigslist.org/lgb/apa/d/norwalk-dont-miss-the-opportunity-to/7484979664.html,0
813,2022-05-21 14:57, (Carson),RENTER CAN USE FIRST TIME HOME BUYER PROGRAM WITH $3000-$4000 DOWN !!!,3,1082.0,https://losangeles.craigslist.org/lgb/apa/d/carson-renter-can-use-first-time-home/7484975067.html,0
814,2022-05-21 14:56," (Long Beach, Naples, Belmont Shore, Bixby Village)","Top floor one bedroom! Large floorplan, vaulted ceilings, and more!",1,660.0,https://losangeles.craigslist.org/lgb/apa/d/long-beach-top-floor-one-bedroom-large/7486678504.html,"2,451"
815,2022-05-21 14:56, (Norwalk),RENTER CAN USE FIRST TIME HOME BUYER PROGRAM WITH $3000-$4000 DOWN !!!,3,1029.0,https://losangeles.craigslist.org/lgb/apa/d/norwalk-renter-can-use-first-time-home/7479025611.html,0
816,2022-05-21 14:47, (Long Beach),Is this too good to be true? The perfect location in Long Beach,,365.0,https://losangeles.craigslist.org/lgb/apa/d/long-beach-is-this-too-good-to-be-true/7486675356.html,"1,725"
817,2022-05-21 14:46, (long beach / 562),"2 BD, Courtyard views, Easy access to the 710 Freeway",2,971.0,https://losangeles.craigslist.org/lgb/apa/d/long-beach-bd-courtyard-views-easy/7478012686.html,"3,038"
818,2022-05-21 14:45, (Long Beach),"Wonderful 365 sqft, Studio floorplan at Paradise Gardens",,365.0,https://losangeles.craigslist.org/lgb/apa/d/long-beach-wonderful-365-sqft-studio/7486674335.html,"1,725"
819,2022-05-21 14:44," (5910 Orange Ave, Apt.# D, Long Beach, CA 90805)",Will work with bad credit - 1 br/ 1 ba,1,,https://losangeles.craigslist.org/lgb/apa/d/long-beach-will-work-with-bad-credit-br/7486674021.html,"1,750"
820,2022-05-21 14:34, (long beach / 562),"OnSiteManagement, Outdoor parking (including covered), Breakfast bar",2,1116.0,https://losangeles.craigslist.org/lgb/apa/d/la-mirada-onsitemanagement-outdoor/7486670179.html,"2,440"
821,2022-05-21 14:32, (long beach / 562),"Elevator access, Controlled-entry access, Resident social lounge",1,656.0,https://losangeles.craigslist.org/lgb/apa/d/long-beach-elevator-access-controlled/7486669615.html,"2,504"
822,2022-05-21 14:30," (8121 Broadway Blvd, Los Angeles, CA)","High Speed Internet, Wall A/C units, Picnic Area",2,811.0,https://losangeles.craigslist.org/lgb/apa/d/whittier-high-speed-internet-wall-c/7477658696.html,"2,420"
823,2022-05-21 14:28, (long beach / 562),"Fantastic Studio, Sparkling Pool and Spa, Downtown Long Beach",,,https://losangeles.craigslist.org/lgb/apa/d/long-beach-fantastic-studio-sparkling/7486668096.html,"2,200"
824,2022-05-21 14:17," (18005 W. Anne's Circle, Los Angeles, CA)",1 Bedroom coming up in June!,1,734.0,https://losangeles.craigslist.org/lgb/apa/d/canyon-country-bedroom-coming-up-in-june/7483865272.html,"2,050"
825,2022-05-21 14:15, (Norwalk),1 BEDROOM 1 BATH - MOVE-IN - READY -CALL FOR DETAILS,1,700.0,https://losangeles.craigslist.org/lgb/apa/d/norwalk-bedroom-bath-move-in-ready-call/7481495305.html,"1,891"
826,2022-05-21 14:11, (Long Beach),"Oh my! What a gorgeous place! See this 1 bed, 1 bath for yourself!",1,720.0,https://losangeles.craigslist.org/lgb/apa/d/long-beach-oh-my-what-gorgeous-place/7486661652.html,"2,695"
827,2022-05-21 14:03, (long beach / 562),"Easy access to the 710 Freeway, Controlled-entry access, Large closets",2,1075.0,https://losangeles.craigslist.org/lgb/apa/d/long-beach-easy-access-to-the-710/7478606279.html,"3,241"
828,2022-05-21 14:00, (long beach / 562),"Upgraded bathroom fixtures, Stainless steel appliances",1,765.0,https://losangeles.craigslist.org/lgb/apa/d/la-mirada-upgraded-bathroom-fixtures/7486657080.html,"2,102"
829,2022-05-21 13:58, (100 Long Beach Blvd.),Penthouse Living at The Iconic Edison!!! Call for Details!,2,1330.0,https://losangeles.craigslist.org/lgb/apa/d/long-beach-penthouse-living-at-the/7486656152.html,"4,620"
830,2022-05-21 13:55, (Long Beach),2 bedroom Condo,2,1200.0,https://losangeles.craigslist.org/lgb/apa/d/long-beach-bedroom-condo/7486654710.html,"2,400"
831,2022-05-21 13:54, (Pico Rivera),"High Speed 1 Gig Internet, TV and Gaming Lounge, Spa-Style Bathrooms",1,,https://losangeles.craigslist.org/lgb/apa/d/pico-rivera-high-speed-gig-internet-tv/7486654442.html,"2,900"
832,2022-05-21 13:30, (long beach / 562),"1/bd, 18-foot ceilings Select units, Long Beach CA",1,656.0,https://losangeles.craigslist.org/lgb/apa/d/long-beach-bd-18-foot-ceilings-select/7486644129.html,"2,394"
833,2022-05-21 13:20, (Downey),1 Bedroom 1 Bath in Downey - BBQ/Picnic Area - Controlled Access - A/C,1,610.0,https://losangeles.craigslist.org/lgb/apa/d/downey-bedroom-bath-in-downey-bbq/7486639763.html,"1,750"
834,2022-05-21 13:19, (NORWALK),****$750 / 1 BEDROOM FOR RENT IN NORWALK,1,,https://losangeles.craigslist.org/lgb/apa/d/bedroom-for-rent-in-norwalk/7485089842.html,
835,2022-05-21 13:16, (long beach / 562),"Controlled-entry access, 18-foot ceilings Select units, Large closets",1,656.0,https://losangeles.craigslist.org/lgb/apa/d/long-beach-controlled-entry-access-18/7474270846.html,"2,572"
836,2022-05-21 13:05," (404 Pine Ave Long Beach, CA)","Two Bed, Two Bath Unit w/Smart Thermostat and Spacious Balcony!",2,1098.0,https://losangeles.craigslist.org/lgb/apa/d/long-beach-two-bed-two-bath-unit-smart/7486632872.html,"3,659"
837,2022-05-21 13:05," (404 Pine Ave Long Beach, CA)",Spacious 1BD with Natural Light & Walk in Closet near Pine Ave,1,742.0,https://losangeles.craigslist.org/lgb/apa/d/long-beach-spacious-1bd-with-natural/7486632774.html,"2,814"
838,2022-05-21 13:05," (404 Pine Ave Long Beach, CA)","Two Bed, Two Bath Unit w/Smart Thermostat and Spacious Balcony!",2,1098.0,https://losangeles.craigslist.org/lgb/apa/d/long-beach-two-bed-two-bath-unit-smart/7486632706.html,"3,702"
839,2022-05-21 13:05," (404 Pine Ave Long Beach, CA)",Spacious 2BD with Balcony & Walk in Closet near Pine Ave,2,1098.0,https://losangeles.craigslist.org/lgb/apa/d/long-beach-spacious-2bd-with-balcony/7486632636.html,"3,604"
840,2022-05-22 09:48, (Long Beach),Apartments Available!! CHECK OUR WEBSITE!,1,739.0,https://losangeles.craigslist.org/lgb/apa/d/long-beach-apartments-available-check/7486903443.html,"2,935"
841,2022-05-22 09:47, (Long Beach),"Reserve Now, Easy Freeway Access, Rooftop Deck",1,778.0,https://losangeles.craigslist.org/lgb/apa/d/long-beach-reserve-now-easy-freeway/7486903187.html,"2,965"
842,2022-05-22 09:47, (Long Beach),"Brand new, Available Now, Lease Specials!!!",1,695.0,https://losangeles.craigslist.org/lgb/apa/d/long-beach-brand-new-available-now/7486902858.html,"2,599"
843,2022-05-22 09:41, (long beach / 562),"Suite with entrance, living area with kitchenette",1,,https://losangeles.craigslist.org/lgb/apa/d/los-angeles-suite-with-entrance-living/7486884416.html,"1,645"
844,2022-05-22 09:38, (San Pedro),Cozy Bachelor for Rent!!!,,,https://losangeles.craigslist.org/lgb/apa/d/san-pedro-cozy-bachelor-for-rent/7485858804.html,795
845,2022-05-22 09:35, (Northwest Torrance),"*Charming 3 bed, 1 bath home in a highly desirable area of Torrance!",3,,https://losangeles.craigslist.org/lgb/apa/d/torrance-charming-bed-bath-home-in/7486867864.html,"1,500"
846,2022-05-22 09:31, (Downey),Check Our Reduced Rates at Park Regency Club Apartments,1,638.0,https://losangeles.craigslist.org/lgb/apa/d/downey-check-our-reduced-rates-at-park/7486896309.html,"2,039"
847,2022-05-22 09:31, (long beach / 562),"1/BD, Elevator access, Located in Long Beach",1,656.0,https://losangeles.craigslist.org/lgb/apa/d/long-beach-bd-elevator-access-located/7486896083.html,"2,504"
848,2022-05-22 09:30, (long beach / 562),2 bed 1 bath Apartment in Silver Lake near Echo Park,2,,https://losangeles.craigslist.org/lgb/apa/d/glendale-bed-bath-apartment-in-silver/7486895658.html,"1,750"
849,2022-05-22 09:18," (8121 Broadway Blvd, Los Angeles, CA)","Offer Virtual Tours, Dishwasher, Wood Style Flooring",2,811.0,https://losangeles.craigslist.org/lgb/apa/d/whittier-offer-virtual-tours-dishwasher/7478779316.html,"2,420"
850,2022-05-22 09:17, (long beach / 562),"Pool, Stainless Steel Appliances, Pet Friendly",2,1175.0,https://losangeles.craigslist.org/lgb/apa/d/cerritos-pool-stainless-steel/7485690815.html,"3,710"
851,2022-05-22 09:16, (long beach / 562),"2 bed, 1 bath right off of Central Ave!!",2,,https://losangeles.craigslist.org/lgb/apa/d/glendale-bed-bath-right-off-of-central/7486889511.html,"1,750"
852,2022-05-22 09:15, (Downey),"1 Bedroom 1 Bath in Downey, Two Swimming Pools, BBQ/Picnic Area",1,610.0,https://losangeles.craigslist.org/lgb/apa/d/downey-bedroom-bath-in-downey-two/7486889259.html,"1,750"
853,2022-05-22 09:14, (long beach / 562),"2 Bed, Controlled-entry access, Resident social lounge",2,971.0,https://losangeles.craigslist.org/lgb/apa/d/long-beach-bed-controlled-entry-access/7480851497.html,"3,038"
854,2022-05-22 09:04, (Norwalk),"Pet Friendly, Courtesy Patrol, close to fwy, close to schools",1,700.0,https://losangeles.craigslist.org/lgb/apa/d/norwalk-pet-friendly-courtesy-patrol/7482294044.html,"1,891"
855,2022-05-22 09:02, (long beach / 562),"Fantastic Studio, Sparkling Pool and Spa, Downtown Long Beach",,,https://losangeles.craigslist.org/lgb/apa/d/long-beach-fantastic-studio-sparkling/7486883549.html,"2,200"
856,2022-05-22 08:52," (18005 W. Anne's Circle, Los Angeles, CA)",1 Bed with 2 Car Garage!,1,734.0,https://losangeles.craigslist.org/lgb/apa/d/canyon-country-bed-with-car-garage/7483445135.html,"2,050"
857,2022-05-22 08:36, (long beach / 562),Amazing Spacious One Bedroom With Loft! Close To Everything!,1,,https://losangeles.craigslist.org/lgb/apa/d/los-angeles-amazing-spacious-one/7486864690.html,"1,645"
858,2022-05-22 07:59," (5910 Orange Ave, Apt.# D, Long Beach, CA 90805)",Will work with bad credit - 1 br/ 1 ba,1,,https://losangeles.craigslist.org/lgb/apa/d/long-beach-will-work-with-bad-credit-br/7486858410.html,"1,750"
859,2022-05-22 07:59, (Long Beach),Is this too good to be true? The perfect location in Long Beach,,365.0,https://losangeles.craigslist.org/lgb/apa/d/long-beach-is-this-too-good-to-be-true/7486858190.html,"1,725"
860,2022-05-22 07:57, (Long Beach),You'll love coming home to this garden-style Studio!,,365.0,https://losangeles.craigslist.org/lgb/apa/d/long-beach-youll-love-coming-home-to/7486857422.html,"1,725"
