,posted,neighborhood,post title,number bedrooms,sqft,URL,price,lat
2754,2022-05-22 05:53, (central LA 213/323),"Two Outdoor Pools, Refrigerator, Cable Ready",1,759.0,https://losangeles.craigslist.org/lac/apa/d/glendale-two-outdoor-pools-refrigerator/7481626328.html,"2,578",
2755,2022-05-22 05:52, (central LA 213/323),"Central Air/Heating, Wood Laminate Flooring, Satellite Ready",1,1320.0,https://losangeles.craigslist.org/lac/apa/d/los-angeles-central-air-heating-wood/7484136011.html,"3,518",
2756,2022-05-22 05:48," (5119 Maplewood Ave, Los Angeles, CA)","Pre-lease Jun, Spacious Floorplan, On-Site Laundry, Parking Included",2,850.0,https://losangeles.craigslist.org/lac/apa/d/los-angeles-pre-lease-jun-spacious/7481527173.html,"2,895",
2757,2022-05-22 05:46," (1221 W. 3rd St. , Los Angeles, CA)","At Last, This Is What You've been Searching For.",2,979.0,https://losangeles.craigslist.org/lac/apa/d/los-angeles-at-last-this-is-what-youve/7484111303.html,"2,767",
2758,2022-05-22 05:41," (505 N. Figueroa St., Los Angeles, CA)","Outdoor Putting Green, Powerball Carpeting, Outdoor Fireplace",1,698.0,https://losangeles.craigslist.org/lac/apa/d/los-angeles-outdoor-putting-green/7484033898.html,"2,325",
2759,2022-05-22 05:41," (616 St. Paul Ave. , Los Angeles, CA)","Large Picture Windows, Automatic Dishwasher, ATM Machine",1,647.0,https://losangeles.craigslist.org/lac/apa/d/los-angeles-large-picture-windows/7479572984.html,"2,366",
2760,2022-05-22 09:45," (2711 Ellendale Place, Los Angeles, CA)","On-Site Maintenance, Off Street Parking, Microwave",1,650.0,https://losangeles.craigslist.org/lac/apa/d/los-angeles-on-site-maintenance-off/7484532673.html,"2,275",
2761,2022-05-22 09:45," (930 Figuroa Terrace, Los Angeles, CA)","Expansive Sundecks, Private Balconies/Patios, Double Master Suites",1,579.0,https://losangeles.craigslist.org/lac/apa/d/los-angeles-expansive-sundecks-private/7484944118.html,"2,172",
2762,2022-05-22 09:42, (Koreatown),260 S. Mariposa,1,675.0,https://losangeles.craigslist.org/lac/apa/d/los-angeles-260-mariposa/7483765476.html,"1,575",
2763,2022-05-22 09:42," (1026 S Broadway, Los Angeles, CA)","Designer Floor Plans, All Stainless Steel Appliances, Refrigerator",1,730.0,https://losangeles.craigslist.org/lac/apa/d/los-angeles-designer-floor-plans-all/7477623623.html,"2,717",
2764,2022-05-22 09:41," (Eagle Rock, Highland Park)","Ground Level Unit w/Balcony, $2 Parking, Gated, Retrofitted, Pool",,450.0,https://losangeles.craigslist.org/lac/apa/d/los-angeles-ground-level-unit-balcony/7486900664.html,"1,465",
2765,2022-05-22 09:41, (Downtown LA),"1 Bedroom in Downtown LA, Full-Size W/D, Gym, 1 MONTH FREE",1,750.0,https://losangeles.craigslist.org/lac/apa/d/los-angeles-bedroom-in-downtown-la-full/7486900521.html,"2,695",
2766,2022-05-22 09:41," (East Hollywood, Los Feliz, Silver Lake)","Fully Equipped Unit w/$ 2 Parking | Water, Gas, Trash Paid",2,700.0,https://losangeles.craigslist.org/lac/apa/d/los-angeles-fully-equipped-unit-parking/7486900381.html,"1,995",
2767,2022-05-22 09:41, (West Hollywood),W/D in Unit | A/C | Hardwood Floors | 2 Bedroom in West Hollywood,2,1000.0,https://losangeles.craigslist.org/lac/apa/d/west-hollywood-d-in-unit-c-hardwood/7486900360.html,"3,895",
2768,2022-05-22 09:41, (Los Feliz),Two Level 3 Br Townhouse Style Home with $2 Parking in Prime Los Feliz,3,1200.0,https://losangeles.craigslist.org/lac/apa/d/los-angeles-two-level-br-townhouse/7486900300.html,"2,795",
2769,2022-05-22 09:40, (Little Tokyo),"Tranquil pool and spa, Fireside courtyard lounge, Electronic key entry",2,1093.0,https://losangeles.craigslist.org/lac/apa/d/los-angeles-tranquil-pool-and-spa/7486900190.html,"3,767",
2770,2022-05-22 09:38, (1230 W. 29th),Student Housing!! One bed one bath for rent!!!,1,,https://losangeles.craigslist.org/lac/apa/d/los-angeles-student-housing-one-bed-one/7483239456.html,"1,795",
2771,2022-05-22 09:38, (Los Angeles),Historic Building!! Apt for Rent!! Studio one bed!!,,,https://losangeles.craigslist.org/lac/apa/d/los-angeles-historic-building-apt-for/7484521441.html,"1,595",
2772,2022-05-22 09:38, (427 W 5th Street),"Open-floor plans with floor-to-ceiling windows, Private balconies*",1,883.0,https://losangeles.craigslist.org/lac/apa/d/los-angeles-open-floor-plans-with-floor/7486899046.html,"3,497",
2773,2022-05-22 09:38, (Los Angeles),Spacious Apartment for rent!!,2,,https://losangeles.craigslist.org/lac/apa/d/los-angeles-spacious-apartment-for-rent/7485867078.html,"1,725",
2774,2022-05-22 09:36, (Los Angeles),Hancock Park 2 bedroom 2 bath apartment,2,1500.0,https://losangeles.craigslist.org/lac/apa/d/los-angeles-hancock-park-bedroom-bath/7479692010.html,"2,895",
2775,2022-05-22 09:34, (East Hollywood Adjacent),Upgraded 2+2 in Silverlake | Central A/C & Heat | Call for Details!,2,1042.0,https://losangeles.craigslist.org/lac/apa/d/los-angeles-upgraded-22-in-silverlake/7486897322.html,"3,695",
2776,2022-05-22 09:34, (Los Angeles),A blissful residence that works for you,,397.0,https://losangeles.craigslist.org/lac/apa/d/los-angeles-blissful-residence-that/7486897227.html,"2,116",
2777,2022-05-22 09:32, (central LA 213/323),Luxurious one bedroom with pool views,1,713.0,https://losangeles.craigslist.org/lac/apa/d/glendale-luxurious-one-bedroom-with/7484918168.html,"3,159",
2778,2022-05-22 09:31, (central LA 213/323),Renovated with AC + W/D & huge patio! Assigned parking space,1,,https://losangeles.craigslist.org/lac/apa/d/los-angeles-renovated-with-ac-d-huge/7486889388.html,"1,645",
2779,2022-05-22 09:31, (Koreatown),"Stainless Steel Appliances by LG, One Acre Rooftop Park & Pool",1,750.0,https://losangeles.craigslist.org/lac/apa/d/los-angeles-stainless-steel-appliances/7486896112.html,"3,439",
2780,2022-05-22 09:30," (257 South Kenmore Avenue, Los Angeles, CA)","New Vanities, Tiled Kitchen/Bath, Street Parking",,375.0,https://losangeles.craigslist.org/lac/apa/d/los-angeles-new-vanities-tiled-kitchen/7481635063.html,"1,200",
2781,2022-05-22 09:29, (Los Angeles),Wood Inspired Floors ~ Renovated 2 Bedroom 1 BA in Windsor Hills Adj,2,1000.0,https://losangeles.craigslist.org/lac/apa/d/los-angeles-wood-inspired-floors/7486890870.html,"2,350",
2782,2022-05-22 09:28," (550 N. Figueroa st., Los Angeles, CA)","Crown Molding, Two Pilates Stations, Den/Study",1,647.0,https://losangeles.craigslist.org/lac/apa/d/los-angeles-crown-molding-two-pilates/7486094801.html,"2,145",
2783,2022-05-22 09:28," (616 St. Paul Ave., Los Angeles, CA)",One bedroom facing a beautiful fountain with a DTLA patio view,1,725.0,https://losangeles.craigslist.org/lac/apa/d/los-angeles-one-bedroom-facing/7477531218.html,"2,238",
2784,2022-05-22 09:27," (909 W. Temple St., Los Angeles, CA)",One month free and amazing outdoor gardening!,2,979.0,https://losangeles.craigslist.org/lac/apa/d/los-angeles-one-month-free-and-amazing/7475008862.html,"3,174",
2785,2022-05-22 09:26, (427 W 5th Street),"Posh bathrooms with quartz counter-tops and porcelain tile, Gas Range",1,854.0,https://losangeles.craigslist.org/lac/apa/d/los-angeles-posh-bathrooms-with-quartz/7486894164.html,"4,086",
2786,2022-05-22 09:26, (Franklin Village),Plus One Month Free! Wonderful Closet Space! Newly Renovated!,1,,https://losangeles.craigslist.org/lac/apa/d/los-angeles-plus-one-month-free/7484926792.html,"2,485",
2787,2022-05-22 09:24, (central LA 213/323),Check out our beautiful 2 bedroom 2 bathroom large balcony in DTLA!!!,2,946.0,https://losangeles.craigslist.org/lac/apa/d/los-angeles-check-out-our-beautiful/7486097383.html,"3,128",
2788,2022-05-22 09:24," (USC, Los Angeles)",Beautiful One bedroom Apartment,,,https://losangeles.craigslist.org/lac/apa/d/los-angeles-beautiful-one-bedroom/7486878122.html,"1,495",
2789,2022-05-22 09:23, (Los Angeles),The most spacious studio in L.A.***,,550.0,https://losangeles.craigslist.org/lac/apa/d/los-angeles-the-most-spacious-studio-in/7486892582.html,"2,099",
2790,2022-05-22 09:22, (Los Angeles),🔥🔥 2x2  - 1/2 Month Off + Parking - Won't last long  🔥🔥,,1044.0,https://losangeles.craigslist.org/lac/apa/d/los-angeles-2x-month-off-parking-wont/7486892195.html,"3,013",
2791,2022-05-22 09:21, (central LA 213/323),SPACIOUS 1 bedroom + patio,1,700.0,https://losangeles.craigslist.org/lac/apa/d/los-angeles-spacious-bedroom-patio/7486891767.html,"2,299",
2792,2022-05-22 09:20, (Highland Park),W/D in Unit ~ Recessed Lights ~ Brand New 1 Bedroom in Eagle Rock Adj,1,744.0,https://losangeles.craigslist.org/lac/apa/d/los-angeles-d-in-unit-recessed-lights/7486891398.html,"3,000",
2793,2022-05-22 09:19, (Mid-Wilshire/Miracle Mile),"Studio in Koreatown, Exposed Brick, Wood Like Floors, Laundry On-Site",,468.0,https://losangeles.craigslist.org/lac/apa/d/los-angeles-studio-in-koreatown-exposed/7486888492.html,"1,600",
2794,2022-05-22 09:19, (Los Angeles),🔥🔥 2x2 in DTLA  - 1/2 Month Off + Parking - Won't last long  🔥🔥,,1053.0,https://losangeles.craigslist.org/lac/apa/d/los-angeles-2x2-in-dtla-month-off/7486891128.html,"2,858",
2795,2022-05-22 09:19, (Westlake South),☮ Studio in Westlake South ** DTLA Adjacent ** Schedule Your Tour ☮,,,https://losangeles.craigslist.org/lac/apa/d/los-angeles-studio-in-westlake-south/7486891101.html,"1,495",
2796,2022-05-22 09:19, (Baldwin Hills),Controlled Access ** Remodeled 2 Bedroom 2 Bath in West Adams Adjacent,2,,https://losangeles.craigslist.org/lac/apa/d/los-angeles-controlled-access-remodeled/7486888228.html,"2,125",
2797,2022-05-22 09:16, (Silver Lake),1 Bedroom 1 Bath in Silver Lake - Exposed Brick - Schedule Your Tour!,1,741.0,https://losangeles.craigslist.org/lac/apa/d/los-angeles-bedroom-bath-in-silver-lake/7486889711.html,"2,195",
2798,2022-05-22 09:16, (West Hollywood),2+2 in West Hollywood * Ample Storage * Up to 3 Months Free * Garage,2,1582.0,https://losangeles.craigslist.org/lac/apa/d/los-angeles-22-in-west-hollywood-ample/7486889519.html,"6,495",
2799,2022-05-22 09:15, (Koreatown),Renovated JR 1 Bedroom in Koreatown/Downtown LA With Walk-in Closets,1,600.0,https://losangeles.craigslist.org/lac/apa/d/los-angeles-renovated-jr-bedroom-in/7486889389.html,"1,600",
2800,2022-05-22 09:15, (Hollywood),"Condo Quality 2+2 in Hollywood, Central A/C, W/D, Rooftop Deck",2,1024.0,https://losangeles.craigslist.org/lac/apa/d/los-angeles-condo-quality-22-in/7486889331.html,"3,595",
2801,2022-05-22 09:15, (central LA 213/323),"Vinyl Plank Floors, Central Air, 1 Bedroom 1 Bath in Highland Park",1,600.0,https://losangeles.craigslist.org/lac/apa/d/los-angeles-vinyl-plank-floors-central/7486889154.html,"2,449",
2802,2022-05-22 09:15, (Echo Park Adj),1 Bedroom in Los Angeles -Newly Built -Wood Inspired Floors -A/C -Gym,1,1075.0,https://losangeles.craigslist.org/lac/apa/d/los-angeles-bedroom-in-los-angeles/7486889064.html,"2,300",
2803,2022-05-22 09:12, (Hollywood),"Swimming pool and spa, 9' vaulted ceiling, Fitness center",2,1013.0,https://losangeles.craigslist.org/lac/apa/d/los-angeles-swimming-pool-and-spa/7486888069.html,"3,174",
2804,2022-05-22 09:12," (3205 Los Feliz Boulevard, Los Angeles, CA)","Nightly courtesy patrol, Granite countertops, Gas included",,425.0,https://losangeles.craigslist.org/lac/apa/d/los-angeles-nightly-courtesy-patrol/7482519142.html,"1,815",
2805,2022-05-22 09:11," (1221 W. 3rd St. , Los Angeles, CA)",Live like a Movie Star-Extra  Large floor plan Priced Right.,2,979.0,https://losangeles.craigslist.org/lac/apa/d/los-angeles-live-like-movie-star-extra/7483773717.html,"2,767",
2806,2022-05-22 09:10," (1221 W. 3rd St. , Los Angeles, CA)","Life is Better Here, You'll Fit Right In, call today.",,524.0,https://losangeles.craigslist.org/lac/apa/d/los-angeles-life-is-better-here-youll/7486887103.html,"2,330",
2807,2022-05-22 09:09, (Hollywood),Top Floor Unit With Big Balcony! 1Bd./1Ba.!,1,700.0,https://losangeles.craigslist.org/lac/apa/d/los-angeles-top-floor-unit-with-big/7486886465.html,"2,375",
2808,2022-05-22 09:06," (101 Bridewell St, Los Angeles, CA)","Fitness Center, Separate Dining Areas, Package Acceptance",,440.0,https://losangeles.craigslist.org/lac/apa/d/los-angeles-fitness-center-separate/7475010794.html,"1,757",
2809,2022-05-22 09:06, (central LA 213/323),Go ahead…be Moved.,1,,https://losangeles.craigslist.org/lac/apa/d/los-angeles-go-aheadbe-moved/7486884992.html,"1,645",
2810,2022-05-22 09:05, (Hollywood),"1+1, No Security Deposit Required*, Soothing Spa, Granite Countertops*",1,492.0,https://losangeles.craigslist.org/lac/apa/d/los-angeles-11-no-security-deposit/7486884937.html,"2,409",
2811,2022-05-22 09:03," (930 Figuroa Terrace, Los Angeles, CA)","On Site Maintenance, Double Master Suites, Barbecue/ Picnic Area",1,579.0,https://losangeles.craigslist.org/lac/apa/d/los-angeles-on-site-maintenance-double/7484968544.html,"2,172",
2812,2022-05-22 09:02, (10024 S. Van Ness #3),***2 Bedroom Apt for Rent in LA***,2,,https://losangeles.craigslist.org/lac/apa/d/los-angeles-bedroom-apt-for-rent-in-la/7486883501.html,"2,095",
2813,2022-05-22 08:59, (Los Angeles),Cozy Studio!! Near DTLA!,,,https://losangeles.craigslist.org/lac/apa/d/los-angeles-cozy-studio-near-dtla/7486882426.html,"1,350",
2814,2022-05-22 08:57, (Miracle Mile),1 Bedroom 1 Bath in Miracle Mile -Fitness Center -Pool -SS Appliances,1,800.0,https://losangeles.craigslist.org/lac/apa/d/los-angeles-bedroom-bath-in-miracle/7486872145.html,"2,600",
2815,2022-05-22 08:52, (Los Angeles),Beautiful Silver lake,3,1300.0,https://losangeles.craigslist.org/lac/apa/d/los-angeles-beautiful-silver-lake/7482836118.html,"3,100",
2816,2022-05-22 08:52, (USC / UNIVERSITY PARK),ATTN: USC STUDENTS - CLOSE TO USC/UNIVERSITY PARK,1,,https://losangeles.craigslist.org/lac/apa/d/los-angeles-attn-usc-students-close-to/7486879210.html,"1,850",
2817,2022-05-22 08:50, (Rowland Heights),"H-102 Downstairs Corner, Next to Amenities, Central A/C",1,600.0,https://losangeles.craigslist.org/lac/apa/d/rowland-heights-102-downstairs-corner/7486878437.html,"2,114",
2818,2022-05-22 08:44, (1366 W 24th Street),"3 bedroom Apartment - Close to USC, FIDM, MT ST MARY & LA TRADE TECH",3,,https://losangeles.craigslist.org/lac/apa/d/los-angeles-bedroom-apartment-close-to/7476267360.html,"3,200",
2819,2022-05-22 08:44, (1366 W 24th Street),"3 bedroom Apartment - Close to USC, FIDM, MT ST MARY & LA TRADE TECH",3,,https://losangeles.craigslist.org/lac/apa/d/los-angeles-bedroom-apartment-close-to/7476267627.html,"3,200",
2820,2022-05-22 08:44, (1366 W 24th Street),"3 bedroom Apartment - Close to USC, FIDM, MT ST MARY & LA TRADE TECH",3,,https://losangeles.craigslist.org/lac/apa/d/los-angeles-bedroom-apartment-close-to/7476267506.html,"3,200",
2821,2022-05-22 08:44, (1366 W 24th Street),"3 bedroom Apartment - Close to USC, FIDM, MT ST MARY & LA TRADE TECH",3,,https://losangeles.craigslist.org/lac/apa/d/los-angeles-bedroom-apartment-close-to/7476267760.html,"3,200",
2822,2022-05-22 08:43," (HOLLYWOOD, LOS FELIZ, LOS ANGELES)","LUXURY TOWNHOUSE, NEWLY BUILT, 5107 HAROLD WAY 90027, WASHER DRYER",3,1500.0,https://losangeles.craigslist.org/lac/apa/d/los-angeles-luxury-townhouse-newly/7485943865.html,"3,995",
2823,2022-05-22 08:43, (Cypress park /Mount Washington),LA  View 2 story  House,4,2112.0,https://losangeles.craigslist.org/lac/apa/d/los-angeles-la-view-story-house/7486875776.html,"3,600",
2824,2022-05-22 08:40," (1026 S Broadway, Los Angeles, CA)","Central Air/Heating, Pantry, Refrigerator",1,715.0,https://losangeles.craigslist.org/lac/apa/d/los-angeles-central-air-heating-pantry/7479944893.html,"2,697",
2825,2022-05-22 08:39, (central LA 213/323),Large Floor Plans | 2 Bedroom in The Miracle Mile | Balcony | F/P,2,1000.0,https://losangeles.craigslist.org/lac/apa/d/los-angeles-large-floor-plans-bedroom/7486874074.html,"2,825",
2826,2022-05-22 08:38, (DTLA / South Park),"1 Bedroom 1 Bath w/ Gym, SS Appliances in Downtown Los Angeles",1,940.0,https://losangeles.craigslist.org/lac/apa/d/los-angeles-bedroom-bath-gym-ss/7486873583.html,"2,600",
2827,2022-05-22 08:36, (East Hollywood/Koreatown),BEAUTIFUL OPEN CONCEPT 2 BD. With W/D in unit!,2,980.0,https://losangeles.craigslist.org/lac/apa/d/los-angeles-beautiful-open-concept-bd/7486872820.html,"2,880",
2828,2022-05-22 08:33, (Los Feliz Griffith Park),Video Tour! Hardwood Floors! Parking !!,1,700.0,https://losangeles.craigslist.org/lac/apa/d/los-angeles-video-tour-hardwood-floors/7484761772.html,"1,950",
2829,2022-05-22 08:26," (1221 W. 3rd St. , Los Angeles, CA)",Luxury is Built-in Not tacked On.,2,1218.0,https://losangeles.craigslist.org/lac/apa/d/los-angeles-luxury-is-built-in-not/7484212177.html,"3,705",
2830,2022-05-22 08:24," (550 N. Figueroa st., Los Angeles, CA)","Outdoor Putting Green, EV Chargers, Powerball Carpeting",1,698.0,https://losangeles.craigslist.org/lac/apa/d/los-angeles-outdoor-putting-green-ev/7482808831.html,"2,325",
2831,2022-05-22 08:21, (Highland Park),"Secluded, 2BR house & VIEW! Sustainable living!!",2,900.0,https://losangeles.craigslist.org/lac/apa/d/los-angeles-secluded-2br-house-view/7484572324.html,"3,300",
2832,2022-05-22 08:19, (West Hollywood),Great 1br/1bath/2 parking in premier West Hollywood 90046,1,718.0,https://losangeles.craigslist.org/lac/apa/d/los-angeles-great-1br-1bath-parking-in/7486865911.html,"2,250",
2833,2022-05-22 08:13, (Hollywood),Great 1br/1bath/2 parking in heart of Hollywood (Run Canyon),1,718.0,https://losangeles.craigslist.org/lac/apa/d/los-angeles-great-1br-1bath-parking-in/7486863778.html,"2,250",
2834,2022-05-22 08:12," (5910 Orange Ave, Apt.# D, Long Beach, CA 90805)",Will work with bad credit - 1 br/ 1 ba,1,,https://losangeles.craigslist.org/lac/apa/d/long-beach-will-work-with-bad-credit-br/7486863537.html,"1,750",
2835,2022-05-22 08:05, (Los Angeles),Gorgeous Co-Working Space for Creatives | $150/Month,,444.0,https://losangeles.craigslist.org/lac/apa/d/los-angeles-gorgeous-co-working-space/7486860850.html,150,
